link,script
http://www.imsdb.com/Movie Scripts/American Madness Script.html,"American Madness Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 American Madness Script 
 
 
 
 
 IMSDb opinion   None available 
 IMSDb rating "
http://www.imsdb.com/Movie Scripts/Grand Hotel Script.html,"Grand Hotel Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Grand Hotel Script 
 
 
 
 
 IMSDb opinion   None available 
 IMSDb rating   Not avai"
http://www.aellea.com/emruf3/tip.html,"Trouble in Paradise 
 
 
 Trouble in Paradise 
 
			SEQUENCE A 

FADE IN  NIGHT
  
MED. SHOT   DOOR OF A HOUSE   
A cheap residential district. The house has no architectural 
character; it is not certain where we are. Near the entrance 
door is a garbage can, full.

A dog is nibbling at some of the garbage. We hear whistling, 
footsteps. A garbage man comes into the picture. He shoos 
the dog away. Without pause in whistling, he lifts the 
garbage can and, followed by camera, goes to the end of the 
block, which is only a few steps. Now we discover we are in 
Venice. In the background is a major canal and a typical 
bridge--romantic background. Gondolas are passing. In the 
foreground at the sidewalk is the garbage gondola, piled 
high with garbage. The man dumps his load, leaves the empty 
can on the sidewalk, gets in the gondola, and paddles away 
with the grace of a gondolier. Now, in a beautiful tenor 
voice which is quite a contrast to the garbage, he starts 
singing a passionate"
http://www.aellea.com/scripts/WHAT.pdf,"403 Forbidden 
 
 Forbidden 
 You don't have permission to access this resource.Server unable to read htaccess file, denying access to be safe"
http://www.aellea.com/script/qWAX.htm,"403 Forbidden 
 
 Forbidden 
 You don't have permission to access this resource.Server unable to read htaccess file, denying access to be safe"
http://www.dailyscript.com/scripts/thethinman.html,"THE THIN MAN by Playback by Frances Goodrich and Albert Hackett based on the novel by Dashiell Hammett 
 
 








                                    THE THIN MAN

                                   Screenplay by

                         Frances Goodrich and Albert Hackett


                       Based on the novel by Dashiell Hammett
























                                                  Shooting Draft, 1935

               Property of M.G.M   




               FADE IN:

               EFFECT SHOT:  THE SHADOW OF THE THIN MAN!

               The shadow, grotesquely thin, is cast by one strong light 
               which reflects itself against a white cement wall.  When 
               we first see the shad-ow, it is standing upright, examining 
               some- thing which it holds in its hands.  Now the shadow 
               bends down and as it does so, CAMERA PULLS BACK TO REVEAL 
             "
http://www.aellea.com/emruf3/tm.html,"Transatlantic Merry-Go-Round 
 
 
 
 Transatlantic Merry-Go-Round  
1               CREDIT TITLES reach the screen--superimposed 
                on a background of steaming funnels belching 
                steam--accompanied by a musical score of ex-
                citing tempo.

                                        DISSOLVE TO:

2               LONG SHOT--NIGHT
                Large ocean liner, plowing through darkened 
                waters, its decks and portholes brilliantly 
                illuminated.

                                        CUT TO: 

3               QUICK FLASH--MEDIUM SHOT--PROW OF SHIP 
                Coming straight onto the CAMERA. The speed at
                which she is traveling throws a phosphorescent 
                spray many feet into the air--almost up to the 
                bowsprit, under which is carved, in ornate letters, 
                 S. S. Progress .

                                        DISSOLVE TO: 

4               LONG S"
http://www.imsdb.com/Movie Scripts/Mr Deeds Goes to Town Script.html,"Mr Deeds Goes to Town Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Mr Deeds Goes to Town Script 
 
 
 
 
 IMSDb opinion   None available 
 IMS"
http://www.imsdb.com/Movie Scripts/Lost Horizon Script.html,"Lost Horizon Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Lost Horizon Script 
 
 
 
 
 IMSDb opinion   None available 
 IMSDb rating   Not av"
http://www.dailyscript.com/scripts/Mr%20Smith%20Goes%20To%20Washington.txt,"""MR. SMITH GOES TO WASHINGTON""

                                      Screenplay by

                                      Sidney Buchman

                                         Story by

                                     Lewis R. Foster

                

               The CAPITOL DOME at Washington fades in. It is night, and 
               the dome is flooded in light.

               This view dissolves to the exterior of a Newspaper Office 
               WINDOW, seen at night. The letters on the window, illuminated 
               by a street light, are picked out with increasing 
               distinctness. They read: WASHINGTON POST-DISPATCH. This 
               dissolves into the NIGHT CITY EDITOR'S OFFICE, where a 
               lethargic, eyeshaded man behind a desk reaches for the 
               telephone which is ringing.

                                     EDITOR
                              (mechanically)
                         Des"
